"U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.8141e-12,1.9747e-05,0,1,0,0.00205,0.004,5e-05
-2.4813e-12,2.4413e-05,0,1,1.0012e-07,0.0020499,0.004,5e-05
-3.1469e-12,2.9067e-05,0,1,2e-07,0.0020498,0.004,5e-05
-3.814e-12,3.3733e-05,0,1,3.0012e-07,0.0020497,0.004,5e-05
-4.4796e-12,3.8387e-05,0,1,4e-07,0.0020496,0.004,5e-05
-5.1467e-12,4.3053e-05,0,1,5.0012e-07,0.0020495,0.004,5e-05
-5.8123e-12,4.7707e-05,0,1,6e-07,0.0020494,0.004,5e-05
-6.4795e-12,5.2373e-05,0,1,7.0012e-07,0.0020493,0.004,5e-05
-7.1451e-12,5.7028e-05,0,1,8.0001e-07,0.0020492,0.004,5e-05
-7.8122e-12,6.1693e-05,0,1,9.0012e-07,0.0020491,0.004,5e-05
-8.4778e-12,6.6348e-05,0,1,1e-06,0.002049,0.004,5e-05
-9.1449e-12,7.1013e-05,0,1,1.1001e-06,0.0020489,0.004,5e-05
-9.8105e-12,7.5668e-05,0,1,1.2e-06,0.0020488,0.004,5e-05
-1.0727e-11,8.1046e-05,0,1,1.3001e-06,0.0020487,0.004,5e-05
-1.1889e-11,8.7121e-05,0,1,1.4e-06,0.0020486,0.004,5e-05
-1.3052e-11,9.3197e-05,0,1,1.4999e-06,0.0020485,0.004,5e-05
-1.4217e-11,9.9287e-05,0,1,1.6e-06,0.0020484,0.004,5e-05
-1.5379e-11,0.00010536,0,1,1.6999e-06,0.0020483,0.004,5e-05
-1.6544e-11,0.00011145,0,1,1.8e-06,0.0020482,0.004,5e-05
-1.7707e-11,0.00011753,0,1,1.8999e-06,0.0020481,0.004,5e-05
-1.8872e-11,0.00012362,0,1,2e-06,0.002048,0.004,5e-05
-2.0034e-11,0.00012969,0,1,2.0999e-06,0.0020479,0.004,5e-05
-2.12e-11,0.00013578,0,1,2.2e-06,0.0020478,0.004,5e-05
-2.2362e-11,0.00014186,0,1,2.2999e-06,0.0020477,0.004,5e-05
-2.3527e-11,0.00014795,0,1,2.4e-06,0.0020476,0.004,5e-05
-2.469e-11,0.00015403,0,1,2.4999e-06,0.0020475,0.004,5e-05
-2.6029e-11,0.00015996,0,1,2.6e-06,0.0020474,0.004,5e-05
-2.7365e-11,0.00016587,0,1,2.6999e-06,0.0020473,0.004,5e-05
-2.8704e-11,0.0001718,0,1,2.8e-06,0.0020472,0.004,5e-05
-3.004e-11,0.00017772,0,1,2.8999e-06,0.0020471,0.004,5e-05
-3.1379e-11,0.00018365,0,1,3e-06,0.002047,0.004,5e-05
-3.2715e-11,0.00018957,0,1,3.0999e-06,0.0020469,0.004,5e-05
-3.4054e-11,0.0001955,0,1,3.2e-06,0.0020468,0.004,5e-05
-3.539e-11,0.00020142,0,1,3.2999e-06,0.0020467,0.004,5e-05
-3.6729e-11,0.00020735,0,1,3.4e-06,0.0020466,0.004,5e-05
-3.8065e-11,0.00021326,0,1,3.4999e-06,0.0020465,0.004,5e-05
-3.9404e-11,0.00021919,0,1,3.6e-06,0.0020464,0.004,5e-05
-4.074e-11,0.00022511,0,1,3.6999e-06,0.0020463,0.004,5e-05
-4.2107e-11,0.00023096,0,1,3.8e-06,0.0020462,0.004,5e-05
-4.35e-11,0.00023672,0,1,3.8999e-06,0.0020461,0.004,5e-05
-4.4896e-11,0.00024249,0,1,4e-06,0.002046,0.004,5e-05
-4.6289e-11,0.00024825,0,1,4.0999e-06,0.0020459,0.004,5e-05
-4.7685e-11,0.00025403,0,1,4.2e-06,0.0020458,0.004,5e-05
-4.9077e-11,0.00025978,0,1,4.2999e-06,0.0020457,0.004,5e-05
-5.0473e-11,0.00026556,0,1,4.4e-06,0.0020456,0.004,5e-05
-5.1866e-11,0.00027132,0,1,4.4999e-06,0.0020455,0.004,5e-05
-5.3262e-11,0.00027709,0,1,4.6e-06,0.0020454,0.004,5e-05
-5.4655e-11,0.00028285,0,1,4.6999e-06,0.0020453,0.004,5e-05
-5.6051e-11,0.00028862,0,1,4.8e-06,0.0020452,0.004,5e-05
-5.7443e-11,0.00029438,0,1,4.8999e-06,0.0020451,0.004,5e-05
-5.8839e-11,0.00030015,0,1,5e-06,0.002045,0.004,5e-05
-6.0221e-11,0.00030575,0,1,5.0999e-06,0.0020449,0.004,5e-05
-6.1606e-11,0.00031137,0,1,5.2e-06,0.0020448,0.004,5e-05
-6.2987e-11,0.00031697,0,1,5.2999e-06,0.0020447,0.004,5e-05
-6.4372e-11,0.00032258,0,1,5.4e-06,0.0020446,0.004,5e-05
-6.5754e-11,0.00032818,0,1,5.4999e-06,0.0020445,0.004,5e-05
-6.7138e-11,0.0003338,0,1,5.6e-06,0.0020444,0.004,5e-05
-6.852e-11,0.0003394,0,1,5.6999e-06,0.0020443,0.004,5e-05
-6.9905e-11,0.00034501,0,1,5.8e-06,0.0020442,0.004,5e-05
-7.1286e-11,0.00035061,0,1,5.8999e-06,0.0020441,0.004,5e-05
-7.2671e-11,0.00035623,0,1,6e-06,0.002044,0.004,5e-05
-7.4052e-11,0.00036183,0,1,6.0999e-06,0.0020439,0.004,5e-05
-7.5437e-11,0.00036744,0,1,6.2e-06,0.0020438,0.004,5e-05
-7.6798e-11,0.00037297,0,1,6.2999e-06,0.0020437,0.004,5e-05
-7.8141e-11,0.00037842,0,1,6.4e-06,0.0020436,0.004,5e-05
-7.9481e-11,0.00038387,0,1,6.4999e-06,0.0020435,0.004,5e-05
-8.0824e-11,0.00038933,0,1,6.6001e-06,0.0020434,0.004,5e-05
-8.2164e-11,0.00039477,0,1,6.6999e-06,0.0020433,0.004,5e-05
-8.3507e-11,0.00040023,0,1,6.8001e-06,0.0020432,0.004,5e-05
-8.4847e-11,0.00040567,0,1,6.8999e-06,0.0020431,0.004,5e-05
-8.619e-11,0.00041113,0,1,7.0001e-06,0.002043,0.004,5e-05
-8.7529e-11,0.00041657,0,1,7.0999e-06,0.0020429,0.004,5e-05
-8.8872e-11,0.00042203,0,1,7.2001e-06,0.0020428,0.004,5e-05
-9.0212e-11,0.00042747,0,1,7.2999e-06,0.0020427,0.004,5e-05
-9.1555e-11,0.00043293,0,1,7.4001e-06,0.0020426,0.004,5e-05
-9.2895e-11,0.00043838,0,1,7.4999e-06,0.0020425,0.004,5e-05
-9.4177e-11,0.00044367,0,1,7.6001e-06,0.0020424,0.004,5e-05
-9.5455e-11,0.00044896,0,1,7.6999e-06,0.0020423,0.004,5e-05
-9.6737e-11,0.00045426,0,1,7.8001e-06,0.0020422,0.004,5e-05
-9.8015e-11,0.00045954,0,1,7.8999e-06,0.0020421,0.004,5e-05
-9.9297e-11,0.00046484,0,1,8.0001e-06,0.002042,0.004,5e-05
-1.0058e-10,0.00047013,0,1,8.0999e-06,0.0020419,0.004,5e-05
-1.0186e-10,0.00047542,0,1,8.2001e-06,0.0020418,0.004,5e-05
-1.0313e-10,0.00048071,0,1,8.2999e-06,0.0020417,0.004,5e-05
-1.0442e-10,0.00048601,0,1,8.4001e-06,0.0020416,0.004,5e-05
-1.0569e-10,0.00049129,0,1,8.4999e-06,0.0020415,0.004,5e-05
-1.0698e-10,0.00049659,0,1,8.6001e-06,0.0020414,0.004,5e-05
-1.0825e-10,0.00050188,0,1,8.6999e-06,0.0020413,0.004,5e-05
-1.095e-10,0.0005071,0,1,8.8001e-06,0.0020412,0.004,5e-05
-1.107e-10,0.00051222,0,1,8.9e-06,0.0020411,0.004,5e-05
-1.1191e-10,0.00051736,0,1,9.0001e-06,0.002041,0.004,5e-05
-1.1311e-10,0.00052249,0,1,9.1e-06,0.0020409,0.004,5e-05
-1.1432e-10,0.00052763,0,1,9.2001e-06,0.0020408,0.004,5e-05
-1.1552e-10,0.00053276,0,1,9.3e-06,0.0020407,0.004,5e-05
-1.1673e-10,0.0005379,0,1,9.4001e-06,0.0020406,0.004,5e-05
-1.1793e-10,0.00054303,0,1,9.5e-06,0.0020405,0.004,5e-05
-1.1914e-10,0.00054817,0,1,9.6001e-06,0.0020404,0.004,5e-05
-1.2034e-10,0.00055329,0,1,9.7e-06,0.0020403,0.004,5e-05
-1.2154e-10,0.00055843,0,1,9.8001e-06,0.0020402,0.004,5e-05
-1.2275e-10,0.00056356,0,1,9.9e-06,0.0020401,0.004,5e-05
-1.2395e-10,0.0005687,0,1,1e-05,0.00204,0.004,5e-05
-1.2507e-10,0.00057367,0,1,1.01e-05,0.0020399,0.004,5e-05
-1.2619e-10,0.00057865,0,1,1.02e-05,0.0020398,0.004,5e-05
-1.2731e-10,0.00058362,0,1,1.03e-05,0.0020397,0.004,5e-05
-1.2843e-10,0.00058861,0,1,1.04e-05,0.0020396,0.004,5e-05
-1.2955e-10,0.00059358,0,1,1.05e-05,0.0020395,0.004,5e-05
-1.3067e-10,0.00059856,0,1,1.06e-05,0.0020394,0.004,5e-05
-1.3178e-10,0.00060353,0,1,1.07e-05,0.0020393,0.004,5e-05
-1.329e-10,0.00060851,0,1,1.08e-05,0.0020392,0.004,5e-05
-1.3402e-10,0.00061348,0,1,1.09e-05,0.0020391,0.004,5e-05
-1.3514e-10,0.00061847,0,1,1.1e-05,0.002039,0.004,5e-05
-1.3626e-10,0.00062344,0,1,1.11e-05,0.0020389,0.004,5e-05
-1.3738e-10,0.00062842,0,1,1.12e-05,0.0020388,0.004,5e-05
-1.3845e-10,0.00063331,0,1,1.13e-05,0.0020387,0.004,5e-05
-1.3947e-10,0.00063814,0,1,1.14e-05,0.0020386,0.004,5e-05
-1.405e-10,0.00064295,0,1,1.15e-05,0.0020385,0.004,5e-05
-1.4152e-10,0.00064777,0,1,1.16e-05,0.0020384,0.004,5e-05
-1.4255e-10,0.00065258,0,1,1.17e-05,0.0020383,0.004,5e-05
-1.4357e-10,0.00065741,0,1,1.18e-05,0.0020382,0.004,5e-05
-1.4459e-10,0.00066222,0,1,1.19e-05,0.0020381,0.004,5e-05
-1.4562e-10,0.00066704,0,1,1.2e-05,0.002038,0.004,5e-05
-1.4664e-10,0.00067185,0,1,1.21e-05,0.0020379,0.004,5e-05
-1.4767e-10,0.00067668,0,1,1.22e-05,0.0020378,0.004,5e-05
-1.4869e-10,0.00068149,0,1,1.23e-05,0.0020377,0.004,5e-05
-1.4972e-10,0.00068631,0,1,1.24e-05,0.0020376,0.004,5e-05
-1.5074e-10,0.00069113,0,1,1.25e-05,0.0020375,0.004,5e-05
-1.5166e-10,0.00069579,0,1,1.26e-05,0.0020374,0.004,5e-05
-1.5259e-10,0.00070044,0,1,1.27e-05,0.0020373,0.004,5e-05
-1.5351e-10,0.00070511,0,1,1.28e-05,0.0020372,0.004,5e-05
-1.5444e-10,0.00070976,0,1,1.29e-05,0.0020371,0.004,5e-05
-1.5536e-10,0.00071443,0,1,1.3e-05,0.002037,0.004,5e-05
-1.5628e-10,0.00071908,0,1,1.31e-05,0.0020369,0.004,5e-05
-1.5721e-10,0.00072375,0,1,1.32e-05,0.0020368,0.004,5e-05
-1.5813e-10,0.0007284,0,1,1.33e-05,0.0020367,0.004,5e-05
-1.5906e-10,0.00073307,0,1,1.34e-05,0.0020366,0.004,5e-05
-1.5998e-10,0.00073772,0,1,1.35e-05,0.0020365,0.004,5e-05
-1.6091e-10,0.00074239,0,1,1.36e-05,0.0020364,0.004,5e-05
-1.6183e-10,0.00074704,0,1,1.37e-05,0.0020363,0.004,5e-05
-1.627e-10,0.00075163,0,1,1.38e-05,0.0020362,0.004,5e-05
-1.6352e-10,0.00075612,0,1,1.39e-05,0.0020361,0.004,5e-05
-1.6434e-10,0.00076063,0,1,1.4e-05,0.002036,0.004,5e-05
-1.6516e-10,0.00076513,0,1,1.41e-05,0.0020359,0.004,5e-05
-1.6598e-10,0.00076964,0,1,1.42e-05,0.0020358,0.004,5e-05
-1.668e-10,0.00077413,0,1,1.43e-05,0.0020357,0.004,5e-05
-1.6762e-10,0.00077864,0,1,1.44e-05,0.0020356,0.004,5e-05
-1.6844e-10,0.00078314,0,1,1.45e-05,0.0020355,0.004,5e-05
-1.6926e-10,0.00078764,0,1,1.46e-05,0.0020354,0.004,5e-05
-1.7008e-10,0.00079214,0,1,1.47e-05,0.0020353,0.004,5e-05
-1.709e-10,0.00079665,0,1,1.48e-05,0.0020352,0.004,5e-05
-1.7172e-10,0.00080114,0,1,1.49e-05,0.0020351,0.004,5e-05
-1.7254e-10,0.00080565,0,1,1.5e-05,0.002035,0.004,5e-05
-1.7325e-10,0.00080999,0,1,1.51e-05,0.0020349,0.004,5e-05
-1.7397e-10,0.00081434,0,1,1.52e-05,0.0020348,0.004,5e-05
-1.7468e-10,0.00081868,0,1,1.53e-05,0.0020347,0.004,5e-05
-1.7539e-10,0.00082303,0,1,1.54e-05,0.0020346,0.004,5e-05
-1.761e-10,0.00082737,0,1,1.55e-05,0.0020345,0.004,5e-05
-1.7681e-10,0.00083172,0,1,1.56e-05,0.0020344,0.004,5e-05
-1.7753e-10,0.00083606,0,1,1.57e-05,0.0020343,0.004,5e-05
-1.7824e-10,0.00084041,0,1,1.58e-05,0.0020342,0.004,5e-05
-1.7895e-10,0.00084475,0,1,1.59e-05,0.0020341,0.004,5e-05
-1.7966e-10,0.0008491,0,1,1.6e-05,0.002034,0.004,5e-05
-1.8037e-10,0.00085344,0,1,1.61e-05,0.0020339,0.004,5e-05
-1.8109e-10,0.00085778,0,1,1.62e-05,0.0020338,0.004,5e-05
-1.8174e-10,0.00086204,0,1,1.63e-05,0.0020337,0.004,5e-05
-1.8235e-10,0.00086624,0,1,1.64e-05,0.0020336,0.004,5e-05
-1.8295e-10,0.00087042,0,1,1.65e-05,0.0020335,0.004,5e-05
-1.8355e-10,0.00087461,0,1,1.66e-05,0.0020334,0.004,5e-05
-1.8415e-10,0.00087879,0,1,1.67e-05,0.0020333,0.004,5e-05
-1.8476e-10,0.00088297,0,1,1.68e-05,0.0020332,0.004,5e-05
-1.8536e-10,0.00088716,0,1,1.69e-05,0.0020331,0.004,5e-05
-1.8596e-10,0.00089134,0,1,1.7e-05,0.002033,0.004,5e-05
-1.8656e-10,0.00089553,0,1,1.71e-05,0.0020329,0.004,5e-05
-1.8717e-10,0.00089971,0,1,1.72e-05,0.0020328,0.004,5e-05
-1.8777e-10,0.0009039,0,1,1.73e-05,0.0020327,0.004,5e-05
-1.8837e-10,0.00090808,0,1,1.74e-05,0.0020326,0.004,5e-05
-1.8897e-10,0.00091227,0,1,1.75e-05,0.0020325,0.004,5e-05
-1.8946e-10,0.0009163,0,1,1.76e-05,0.0020324,0.004,5e-05
-1.8996e-10,0.00092033,0,1,1.77e-05,0.0020323,0.004,5e-05
-1.9045e-10,0.00092435,0,1,1.78e-05,0.0020322,0.004,5e-05
-1.9094e-10,0.00092839,0,1,1.79e-05,0.0020321,0.004,5e-05
-1.9143e-10,0.00093241,0,1,1.8e-05,0.002032,0.004,5e-05
-1.9192e-10,0.00093644,0,1,1.81e-05,0.0020319,0.004,5e-05
-1.9241e-10,0.00094047,0,1,1.82e-05,0.0020318,0.004,5e-05
-1.9291e-10,0.0009445,0,1,1.83e-05,0.0020317,0.004,5e-05
-1.934e-10,0.00094852,0,1,1.84e-05,0.0020316,0.004,5e-05
-1.9389e-10,0.00095255,0,1,1.85e-05,0.0020315,0.004,5e-05
-1.9438e-10,0.00095658,0,1,1.86e-05,0.0020314,0.004,5e-05
-1.9487e-10,0.00096061,0,1,1.87e-05,0.0020313,0.004,5e-05
-1.9531e-10,0.00096455,0,1,1.88e-05,0.0020312,0.004,5e-05
-1.9569e-10,0.00096843,0,1,1.89e-05,0.0020311,0.004,5e-05
-1.9607e-10,0.00097229,0,1,1.9e-05,0.002031,0.004,5e-05
-1.9645e-10,0.00097617,0,1,1.91e-05,0.0020309,0.004,5e-05
-1.9683e-10,0.00098004,0,1,1.92e-05,0.0020308,0.004,5e-05
-1.9721e-10,0.00098391,0,1,1.93e-05,0.0020307,0.004,5e-05
-1.9759e-10,0.00098778,0,1,1.94e-05,0.0020306,0.004,5e-05
-1.9797e-10,0.00099165,0,1,1.95e-05,0.0020305,0.004,5e-05
-1.9835e-10,0.00099552,0,1,1.96e-05,0.0020304,0.004,5e-05
-1.9873e-10,0.00099939,0,1,1.97e-05,0.0020303,0.004,5e-05
-1.9911e-10,0.0010033,0,1,1.98e-05,0.0020302,0.004,5e-05
-1.9949e-10,0.0010071,0,1,1.99e-05,0.0020301,0.004,5e-05
-1.9987e-10,0.001011,0,1,2e-05,0.00203,0.004,5e-05
-2.0014e-10,0.0010147,0,1,2.01e-05,0.0020299,0.004,5e-05
-2.0041e-10,0.0010184,0,1,2.02e-05,0.0020298,0.004,5e-05
-2.0068e-10,0.0010221,0,1,2.03e-05,0.0020297,0.004,5e-05
-2.0095e-10,0.0010258,0,1,2.04e-05,0.0020296,0.004,5e-05
-2.0121e-10,0.0010296,0,1,2.05e-05,0.0020295,0.004,5e-05
-2.0148e-10,0.0010333,0,1,2.06e-05,0.0020294,0.004,5e-05
-2.0175e-10,0.001037,0,1,2.07e-05,0.0020293,0.004,5e-05
-2.0202e-10,0.0010407,0,1,2.08e-05,0.0020292,0.004,5e-05
-2.0229e-10,0.0010444,0,1,2.09e-05,0.0020291,0.004,5e-05
-2.0256e-10,0.0010481,0,1,2.1e-05,0.002029,0.004,5e-05
-2.0283e-10,0.0010518,0,1,2.11e-05,0.0020289,0.004,5e-05
-2.031e-10,0.0010555,0,1,2.12e-05,0.0020288,0.004,5e-05
-2.0331e-10,0.0010592,0,1,2.13e-05,0.0020287,0.004,5e-05
-2.0347e-10,0.0010627,0,1,2.14e-05,0.0020286,0.004,5e-05
-2.0363e-10,0.0010663,0,1,2.15e-05,0.0020285,0.004,5e-05
-2.0379e-10,0.0010698,0,1,2.16e-05,0.0020284,0.004,5e-05
-2.0395e-10,0.0010734,0,1,2.17e-05,0.0020283,0.004,5e-05
-2.0411e-10,0.0010769,0,1,2.18e-05,0.0020282,0.004,5e-05
-2.0426e-10,0.0010805,0,1,2.19e-05,0.0020281,0.004,5e-05
-2.0442e-10,0.0010841,0,1,2.2e-05,0.002028,0.004,5e-05
-2.0458e-10,0.0010876,0,1,2.21e-05,0.0020279,0.004,5e-05
-2.0474e-10,0.0010912,0,1,2.22e-05,0.0020278,0.004,5e-05
-2.049e-10,0.0010947,0,1,2.23e-05,0.0020277,0.004,5e-05
-2.0506e-10,0.0010983,0,1,2.24e-05,0.0020276,0.004,5e-05
-2.0522e-10,0.0011018,0,1,2.25e-05,0.0020275,0.004,5e-05
-2.0527e-10,0.0011052,0,1,2.26e-05,0.0020274,0.004,5e-05
-2.0532e-10,0.0011086,0,1,2.27e-05,0.0020273,0.004,5e-05
-2.0537e-10,0.001112,0,1,2.28e-05,0.0020272,0.004,5e-05
-2.0542e-10,0.0011154,0,1,2.29e-05,0.0020271,0.004,5e-05
-2.0547e-10,0.0011188,0,1,2.3e-05,0.002027,0.004,5e-05
-2.0552e-10,0.0011222,0,1,2.31e-05,0.0020269,0.004,5e-05
-2.0557e-10,0.0011256,0,1,2.32e-05,0.0020268,0.004,5e-05
-2.0562e-10,0.001129,0,1,2.33e-05,0.0020267,0.004,5e-05
-2.0567e-10,0.0011324,0,1,2.34e-05,0.0020266,0.004,5e-05
-2.0572e-10,0.0011358,0,1,2.35e-05,0.0020265,0.004,5e-05
-2.0577e-10,0.0011392,0,1,2.36e-05,0.0020264,0.004,5e-05
-2.0582e-10,0.0011426,0,1,2.37e-05,0.0020263,0.004,5e-05
-2.0581e-10,0.0011459,0,1,2.38e-05,0.0020262,0.004,5e-05
-2.0576e-10,0.0011491,0,1,2.39e-05,0.0020261,0.004,5e-05
-2.057e-10,0.0011524,0,1,2.4e-05,0.002026,0.004,5e-05
-2.0564e-10,0.0011556,0,1,2.41e-05,0.0020259,0.004,5e-05
-2.0559e-10,0.0011588,0,1,2.42e-05,0.0020258,0.004,5e-05
-2.0553e-10,0.0011621,0,1,2.43e-05,0.0020257,0.004,5e-05
