"U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2.0547e-10,0.0011653,0,1,2.44e-05,0.0020256,0.004,5e-05
-2.0541e-10,0.0011686,0,1,2.45e-05,0.0020255,0.004,5e-05
-2.0536e-10,0.0011718,0,1,2.46e-05,0.0020254,0.004,5e-05
-2.053e-10,0.001175,0,1,2.47e-05,0.0020253,0.004,5e-05
-2.0524e-10,0.0011783,0,1,2.48e-05,0.0020252,0.004,5e-05
-2.0519e-10,0.0011815,0,1,2.49e-05,0.0020251,0.004,5e-05
-2.0513e-10,0.0011848,0,1,2.5e-05,0.002025,0.004,5e-05
-2.0497e-10,0.0011878,0,1,2.51e-05,0.0020249,0.004,5e-05
-2.0481e-10,0.0011909,0,1,2.52e-05,0.0020248,0.004,5e-05
-2.0465e-10,0.001194,0,1,2.53e-05,0.0020247,0.004,5e-05
-2.0449e-10,0.0011971,0,1,2.54e-05,0.0020246,0.004,5e-05
-2.0432e-10,0.0012002,0,1,2.55e-05,0.0020245,0.004,5e-05
-2.0416e-10,0.0012032,0,1,2.56e-05,0.0020244,0.004,5e-05
-2.04e-10,0.0012063,0,1,2.57e-05,0.0020243,0.004,5e-05
-2.0384e-10,0.0012094,0,1,2.58e-05,0.0020242,0.004,5e-05
-2.0368e-10,0.0012125,0,1,2.59e-05,0.0020241,0.004,5e-05
-2.0352e-10,0.0012156,0,1,2.6e-05,0.002024,0.004,5e-05
-2.0336e-10,0.0012186,0,1,2.61e-05,0.0020239,0.004,5e-05
-2.032e-10,0.0012217,0,1,2.62e-05,0.0020238,0.004,5e-05
-2.0298e-10,0.0012247,0,1,2.63e-05,0.0020237,0.004,5e-05
-2.0272e-10,0.0012276,0,1,2.64e-05,0.0020236,0.004,5e-05
-2.0246e-10,0.0012306,0,1,2.65e-05,0.0020235,0.004,5e-05
-2.022e-10,0.0012335,0,1,2.66e-05,0.0020234,0.004,5e-05
-2.0193e-10,0.0012364,0,1,2.67e-05,0.0020233,0.004,5e-05
-2.0167e-10,0.0012393,0,1,2.68e-05,0.0020232,0.004,5e-05
-2.0141e-10,0.0012423,0,1,2.69e-05,0.0020231,0.004,5e-05
-2.0115e-10,0.0012452,0,1,2.7e-05,0.002023,0.004,5e-05
-2.0088e-10,0.0012481,0,1,2.71e-05,0.0020229,0.004,5e-05
-2.0062e-10,0.001251,0,1,2.72e-05,0.0020228,0.004,5e-05
-2.0036e-10,0.0012539,0,1,2.73e-05,0.0020227,0.004,5e-05
-2.0009e-10,0.0012569,0,1,2.74e-05,0.0020226,0.004,5e-05
-1.9983e-10,0.0012598,0,1,2.75e-05,0.0020225,0.004,5e-05
-1.9947e-10,0.0012625,0,1,2.76e-05,0.0020224,0.004,5e-05
-1.9911e-10,0.0012653,0,1,2.77e-05,0.0020223,0.004,5e-05
-1.9875e-10,0.0012681,0,1,2.78e-05,0.0020222,0.004,5e-05
-1.9839e-10,0.0012708,0,1,2.79e-05,0.0020221,0.004,5e-05
-1.9803e-10,0.0012736,0,1,2.8e-05,0.002022,0.004,5e-05
-1.9767e-10,0.0012764,0,1,2.81e-05,0.0020219,0.004,5e-05
-1.9731e-10,0.0012791,0,1,2.82e-05,0.0020218,0.004,5e-05
-1.9694e-10,0.0012819,0,1,2.83e-05,0.0020217,0.004,5e-05
-1.9658e-10,0.0012847,0,1,2.84e-05,0.0020216,0.004,5e-05
-1.9622e-10,0.0012874,0,1,2.85e-05,0.0020215,0.004,5e-05
-1.9586e-10,0.0012902,0,1,2.86e-05,0.0020214,0.004,5e-05
-1.955e-10,0.001293,0,1,2.87e-05,0.0020213,0.004,5e-05
-1.9509e-10,0.0012956,0,1,2.88e-05,0.0020212,0.004,5e-05
-1.9464e-10,0.0012983,0,1,2.89e-05,0.0020211,0.004,5e-05
-1.9418e-10,0.0013009,0,1,2.9e-05,0.002021,0.004,5e-05
-1.9373e-10,0.0013035,0,1,2.91e-05,0.0020209,0.004,5e-05
-1.9327e-10,0.0013061,0,1,2.92e-05,0.0020208,0.004,5e-05
-1.9281e-10,0.0013087,0,1,2.93e-05,0.0020207,0.004,5e-05
-1.9236e-10,0.0013113,0,1,2.94e-05,0.0020206,0.004,5e-05
-1.919e-10,0.0013139,0,1,2.95e-05,0.0020205,0.004,5e-05
-1.9145e-10,0.0013165,0,1,2.96e-05,0.0020204,0.004,5e-05
-1.9099e-10,0.0013191,0,1,2.97e-05,0.0020203,0.004,5e-05
-1.9054e-10,0.0013217,0,1,2.98e-05,0.0020202,0.004,5e-05
-1.9008e-10,0.0013243,0,1,2.99e-05,0.0020201,0.004,5e-05
-1.8963e-10,0.0013269,0,1,3e-05,0.00202,0.004,5e-05
-1.8908e-10,0.0013294,0,1,3.01e-05,0.0020199,0.004,5e-05
-1.8853e-10,0.0013318,0,1,3.02e-05,0.0020198,0.004,5e-05
-1.8799e-10,0.0013343,0,1,3.03e-05,0.0020197,0.004,5e-05
-1.8744e-10,0.0013367,0,1,3.04e-05,0.0020196,0.004,5e-05
-1.869e-10,0.0013392,0,1,3.05e-05,0.0020195,0.004,5e-05
-1.8635e-10,0.0013416,0,1,3.06e-05,0.0020194,0.004,5e-05
-1.858e-10,0.0013441,0,1,3.07e-05,0.0020193,0.004,5e-05
-1.8526e-10,0.0013465,0,1,3.08e-05,0.0020192,0.004,5e-05
-1.8471e-10,0.001349,0,1,3.09e-05,0.0020191,0.004,5e-05
-1.8417e-10,0.0013514,0,1,3.1e-05,0.002019,0.004,5e-05
-1.8362e-10,0.0013538,0,1,3.11e-05,0.0020189,0.004,5e-05
-1.8307e-10,0.0013563,0,1,3.12e-05,0.0020188,0.004,5e-05
-1.8248e-10,0.0013587,0,1,3.13e-05,0.0020187,0.004,5e-05
-1.8185e-10,0.001361,0,1,3.14e-05,0.0020186,0.004,5e-05
-1.8122e-10,0.0013632,0,1,3.15e-05,0.0020185,0.004,5e-05
-1.8059e-10,0.0013655,0,1,3.16e-05,0.0020184,0.004,5e-05
-1.7995e-10,0.0013678,0,1,3.17e-05,0.0020183,0.004,5e-05
-1.7932e-10,0.0013701,0,1,3.18e-05,0.0020182,0.004,5e-05
-1.7869e-10,0.0013724,0,1,3.19e-05,0.0020181,0.004,5e-05
-1.7806e-10,0.0013747,0,1,3.2e-05,0.002018,0.004,5e-05
-1.7743e-10,0.001377,0,1,3.21e-05,0.0020179,0.004,5e-05
-1.7679e-10,0.0013793,0,1,3.22e-05,0.0020178,0.004,5e-05
-1.7616e-10,0.0013816,0,1,3.23e-05,0.0020177,0.004,5e-05
-1.7553e-10,0.0013839,0,1,3.24e-05,0.0020176,0.004,5e-05
-1.749e-10,0.0013862,0,1,3.25e-05,0.0020175,0.004,5e-05
-1.7418e-10,0.0013883,0,1,3.26e-05,0.0020174,0.004,5e-05
-1.7347e-10,0.0013904,0,1,3.27e-05,0.0020173,0.004,5e-05
-1.7275e-10,0.0013925,0,1,3.28e-05,0.0020172,0.004,5e-05
-1.7204e-10,0.0013947,0,1,3.29e-05,0.0020171,0.004,5e-05
-1.7133e-10,0.0013968,0,1,3.3e-05,0.002017,0.004,5e-05
-1.7061e-10,0.0013989,0,1,3.31e-05,0.0020169,0.004,5e-05
-1.699e-10,0.0014011,0,1,3.32e-05,0.0020168,0.004,5e-05
-1.6918e-10,0.0014032,0,1,3.33e-05,0.0020167,0.004,5e-05
-1.6847e-10,0.0014053,0,1,3.34e-05,0.0020166,0.004,5e-05
-1.6776e-10,0.0014075,0,1,3.35e-05,0.0020165,0.004,5e-05
-1.6704e-10,0.0014096,0,1,3.36e-05,0.0020164,0.004,5e-05
-1.6633e-10,0.0014117,0,1,3.37e-05,0.0020163,0.004,5e-05
-1.6557e-10,0.0014138,0,1,3.38e-05,0.0020162,0.004,5e-05
-1.6478e-10,0.0014158,0,1,3.39e-05,0.0020161,0.004,5e-05
-1.6399e-10,0.0014177,0,1,3.4e-05,0.002016,0.004,5e-05
-1.632e-10,0.0014197,0,1,3.41e-05,0.0020159,0.004,5e-05
-1.6241e-10,0.0014217,0,1,3.42e-05,0.0020158,0.004,5e-05
-1.6162e-10,0.0014237,0,1,3.43e-05,0.0020157,0.004,5e-05
-1.6083e-10,0.0014256,0,1,3.44e-05,0.0020156,0.004,5e-05
-1.6004e-10,0.0014276,0,1,3.45e-05,0.0020155,0.004,5e-05
-1.5925e-10,0.0014296,0,1,3.46e-05,0.0020154,0.004,5e-05
-1.5846e-10,0.0014316,0,1,3.47e-05,0.0020153,0.004,5e-05
-1.5767e-10,0.0014335,0,1,3.48e-05,0.0020152,0.004,5e-05
-1.5688e-10,0.0014355,0,1,3.49e-05,0.0020151,0.004,5e-05
-1.5609e-10,0.0014375,0,1,3.5e-05,0.002015,0.004,5e-05
-1.5522e-10,0.0014393,0,1,3.51e-05,0.0020149,0.004,5e-05
-1.5436e-10,0.0014411,0,1,3.52e-05,0.0020148,0.004,5e-05
-1.535e-10,0.0014429,0,1,3.53e-05,0.0020147,0.004,5e-05
-1.5264e-10,0.0014448,0,1,3.54e-05,0.0020146,0.004,5e-05
-1.5177e-10,0.0014466,0,1,3.55e-05,0.0020145,0.004,5e-05
-1.5091e-10,0.0014484,0,1,3.56e-05,0.0020144,0.004,5e-05
-1.5005e-10,0.0014502,0,1,3.57e-05,0.0020143,0.004,5e-05
-1.4919e-10,0.001452,0,1,3.58e-05,0.0020142,0.004,5e-05
-1.4832e-10,0.0014538,0,1,3.59e-05,0.0020141,0.004,5e-05
-1.4746e-10,0.0014556,0,1,3.6e-05,0.002014,0.004,5e-05
-1.466e-10,0.0014575,0,1,3.61e-05,0.0020139,0.004,5e-05
-1.4574e-10,0.0014593,0,1,3.62e-05,0.0020138,0.004,5e-05
-1.4484e-10,0.001461,0,1,3.63e-05,0.0020137,0.004,5e-05
-1.4391e-10,0.0014627,0,1,3.64e-05,0.0020136,0.004,5e-05
-1.4298e-10,0.0014643,0,1,3.65e-05,0.0020135,0.004,5e-05
-1.4205e-10,0.001466,0,1,3.66e-05,0.0020134,0.004,5e-05
-1.4112e-10,0.0014677,0,1,3.67e-05,0.0020133,0.004,5e-05
-1.4019e-10,0.0014693,0,1,3.68e-05,0.0020132,0.004,5e-05
-1.3927e-10,0.001471,0,1,3.69e-05,0.0020131,0.004,5e-05
-1.3834e-10,0.0014726,0,1,3.7e-05,0.002013,0.004,5e-05
-1.3741e-10,0.0014743,0,1,3.71e-05,0.0020129,0.004,5e-05
-1.3648e-10,0.0014759,0,1,3.72e-05,0.0020128,0.004,5e-05
-1.3555e-10,0.0014776,0,1,3.73e-05,0.0020127,0.004,5e-05
-1.3462e-10,0.0014793,0,1,3.74e-05,0.0020126,0.004,5e-05
-1.3369e-10,0.0014809,0,1,3.75e-05,0.0020125,0.004,5e-05
-1.327e-10,0.0014824,0,1,3.76e-05,0.0020124,0.004,5e-05
-1.3171e-10,0.0014839,0,1,3.77e-05,0.0020123,0.004,5e-05
-1.3072e-10,0.0014854,0,1,3.78e-05,0.0020122,0.004,5e-05
-1.2973e-10,0.0014869,0,1,3.79e-05,0.0020121,0.004,5e-05
-1.2874e-10,0.0014884,0,1,3.8e-05,0.002012,0.004,5e-05
-1.2776e-10,0.0014899,0,1,3.81e-05,0.0020119,0.004,5e-05
-1.2676e-10,0.0014914,0,1,3.82e-05,0.0020118,0.004,5e-05
-1.2578e-10,0.0014929,0,1,3.83e-05,0.0020117,0.004,5e-05
-1.2479e-10,0.0014944,0,1,3.84e-05,0.0020116,0.004,5e-05
-1.238e-10,0.0014959,0,1,3.85e-05,0.0020115,0.004,5e-05
-1.2281e-10,0.0014974,0,1,3.86e-05,0.0020114,0.004,5e-05
-1.2182e-10,0.0014989,0,1,3.87e-05,0.0020113,0.004,5e-05
-1.208e-10,0.0015003,0,1,3.88e-05,0.0020112,0.004,5e-05
-1.1976e-10,0.0015017,0,1,3.89e-05,0.0020111,0.004,5e-05
-1.1871e-10,0.001503,0,1,3.9e-05,0.002011,0.004,5e-05
-1.1767e-10,0.0015044,0,1,3.91e-05,0.0020109,0.004,5e-05
-1.1662e-10,0.0015057,0,1,3.92e-05,0.0020108,0.004,5e-05
-1.1558e-10,0.0015071,0,1,3.93e-05,0.0020107,0.004,5e-05
-1.1453e-10,0.0015084,0,1,3.94e-05,0.0020106,0.004,5e-05
-1.1349e-10,0.0015097,0,1,3.95e-05,0.0020105,0.004,5e-05
-1.1244e-10,0.0015111,0,1,3.96e-05,0.0020104,0.004,5e-05
-1.114e-10,0.0015124,0,1,3.97e-05,0.0020103,0.004,5e-05
-1.1035e-10,0.0015138,0,1,3.98e-05,0.0020102,0.004,5e-05
-1.0931e-10,0.0015151,0,1,3.99e-05,0.0020101,0.004,5e-05
-1.0827e-10,0.0015165,0,1,4e-05,0.00201,0.004,5e-05
-1.0717e-10,0.0015176,0,1,4.01e-05,0.0020099,0.004,5e-05
-1.0608e-10,0.0015188,0,1,4.02e-05,0.0020098,0.004,5e-05
-1.0499e-10,0.00152,0,1,4.03e-05,0.0020097,0.004,5e-05
-1.0389e-10,0.0015212,0,1,4.04e-05,0.0020096,0.004,5e-05
-1.028e-10,0.0015224,0,1,4.05e-05,0.0020095,0.004,5e-05
-1.017e-10,0.0015236,0,1,4.06e-05,0.0020094,0.004,5e-05
-1.0061e-10,0.0015248,0,1,4.07e-05,0.0020093,0.004,5e-05
-9.9514e-11,0.0015259,0,1,4.08e-05,0.0020092,0.004,5e-05
-9.8422e-11,0.0015271,0,1,4.09e-05,0.0020091,0.004,5e-05
-9.7327e-11,0.0015283,0,1,4.1e-05,0.002009,0.004,5e-05
-9.6234e-11,0.0015295,0,1,4.11e-05,0.0020089,0.004,5e-05
-9.5139e-11,0.0015307,0,1,4.12e-05,0.0020088,0.004,5e-05
-9.4025e-11,0.0015318,0,1,4.13e-05,0.0020087,0.004,5e-05
-9.2887e-11,0.0015328,0,1,4.14e-05,0.0020086,0.004,5e-05
-9.1751e-11,0.0015338,0,1,4.15e-05,0.0020085,0.004,5e-05
-9.0613e-11,0.0015349,0,1,4.16e-05,0.0020084,0.004,5e-05
-8.9478e-11,0.0015359,0,1,4.17e-05,0.0020083,0.004,5e-05
-8.834e-11,0.0015369,0,1,4.18e-05,0.0020082,0.004,5e-05
-8.7204e-11,0.0015379,0,1,4.19e-05,0.0020081,0.004,5e-05
-8.6066e-11,0.001539,0,1,4.2e-05,0.002008,0.004,5e-05
-8.4931e-11,0.00154,0,1,4.21e-05,0.0020079,0.004,5e-05
-8.3793e-11,0.001541,0,1,4.22e-05,0.0020078,0.004,5e-05
-8.2657e-11,0.001542,0,1,4.23e-05,0.0020077,0.004,5e-05
-8.1519e-11,0.0015431,0,1,4.24e-05,0.0020076,0.004,5e-05
-8.0384e-11,0.0015441,0,1,4.25e-05,0.0020075,0.004,5e-05
-7.9209e-11,0.001545,0,1,4.26e-05,0.0020074,0.004,5e-05
-7.8037e-11,0.0015458,0,1,4.27e-05,0.0020073,0.004,5e-05
-7.6862e-11,0.0015467,0,1,4.28e-05,0.0020072,0.004,5e-05
-7.5689e-11,0.0015476,0,1,4.29e-05,0.0020071,0.004,5e-05
-7.4514e-11,0.0015484,0,1,4.3e-05,0.002007,0.004,5e-05
-7.3342e-11,0.0015493,0,1,4.31e-05,0.0020069,0.004,5e-05
-7.2167e-11,0.0015502,0,1,4.32e-05,0.0020068,0.004,5e-05
-7.0995e-11,0.001551,0,1,4.33e-05,0.0020067,0.004,5e-05
-6.982e-11,0.0015519,0,1,4.34e-05,0.0020066,0.004,5e-05
-6.8648e-11,0.0015528,0,1,4.35e-05,0.0020065,0.004,5e-05
-6.7473e-11,0.0015537,0,1,4.36e-05,0.0020064,0.004,5e-05
-6.63e-11,0.0015545,0,1,4.37e-05,0.0020063,0.004,5e-05
-6.511e-11,0.0015553,0,1,4.38e-05,0.0020062,0.004,5e-05
-6.3907e-11,0.001556,0,1,4.39e-05,0.0020061,0.004,5e-05
-6.2702e-11,0.0015567,0,1,4.4e-05,0.002006,0.004,5e-05
-6.1499e-11,0.0015574,0,1,4.41e-05,0.0020059,0.004,5e-05
-6.0293e-11,0.0015582,0,1,4.42e-05,0.0020058,0.004,5e-05
-5.9091e-11,0.0015589,0,1,4.43e-05,0.0020057,0.004,5e-05
-5.7885e-11,0.0015596,0,1,4.44e-05,0.0020056,0.004,5e-05
-5.6682e-11,0.0015603,0,1,4.45e-05,0.0020055,0.004,5e-05
-5.5477e-11,0.001561,0,1,4.46e-05,0.0020054,0.004,5e-05
-5.4274e-11,0.0015617,0,1,4.47e-05,0.0020053,0.004,5e-05
-5.3068e-11,0.0015624,0,1,4.48e-05,0.0020052,0.004,5e-05
-5.1865e-11,0.0015631,0,1,4.49e-05,0.0020051,0.004,5e-05
-5.066e-11,0.0015638,0,1,4.5e-05,0.002005,0.004,5e-05
-4.9433e-11,0.0015644,0,1,4.51e-05,0.0020049,0.004,5e-05
-4.8203e-11,0.001565,0,1,4.52e-05,0.0020048,0.004,5e-05
-4.6976e-11,0.0015655,0,1,4.53e-05,0.0020047,0.004,5e-05
-4.5745e-11,0.0015661,0,1,4.54e-05,0.0020046,0.004,5e-05
-4.4518e-11,0.0015666,0,1,4.55e-05,0.0020045,0.004,5e-05
-4.3288e-11,0.0015672,0,1,4.56e-05,0.0020044,0.004,5e-05
-4.2061e-11,0.0015677,0,1,4.57e-05,0.0020043,0.004,5e-05
-4.0831e-11,0.0015683,0,1,4.58e-05,0.0020042,0.004,5e-05
-3.9604e-11,0.0015688,0,1,4.59e-05,0.0020041,0.004,5e-05
-3.8374e-11,0.0015694,0,1,4.6e-05,0.002004,0.004,5e-05
-3.7147e-11,0.0015699,0,1,4.61e-05,0.0020039,0.004,5e-05
-3.5917e-11,0.0015705,0,1,4.62e-05,0.0020038,0.004,5e-05
-3.4681e-11,0.001571,0,1,4.63e-05,0.0020037,0.004,5e-05
-3.3433e-11,0.0015713,0,1,4.64e-05,0.0020036,0.004,5e-05
-3.2188e-11,0.0015717,0,1,4.65e-05,0.0020035,0.004,5e-05
-3.0941e-11,0.0015721,0,1,4.66e-05,0.0020034,0.004,5e-05
-2.9696e-11,0.0015725,0,1,4.67e-05,0.0020033,0.004,5e-05
-2.8449e-11,0.0015729,0,1,4.68e-05,0.0020032,0.004,5e-05
-2.7204e-11,0.0015733,0,1,4.69e-05,0.0020031,0.004,5e-05
-2.5956e-11,0.0015737,0,1,4.7e-05,0.002003,0.004,5e-05
-2.4712e-11,0.0015741,0,1,4.71e-05,0.0020029,0.004,5e-05
-2.3467e-11,0.0015745,0,1,4.72e-05,0.0020028,0.004,5e-05
-2.2219e-11,0.0015749,0,1,4.73e-05,0.0020027,0.004,5e-05
-2.0975e-11,0.0015753,0,1,4.74e-05,0.0020026,0.004,5e-05
-1.9727e-11,0.0015757,0,1,4.75e-05,0.0020025,0.004,5e-05
-1.8471e-11,0.0015759,0,1,4.76e-05,0.0020024,0.004,5e-05
-1.7212e-11,0.0015762,0,1,4.77e-05,0.0020023,0.004,5e-05
-1.5957e-11,0.0015764,0,1,4.78e-05,0.0020022,0.004,5e-05
-1.4698e-11,0.0015766,0,1,4.79e-05,0.0020021,0.004,5e-05
-1.3442e-11,0.0015769,0,1,4.8e-05,0.002002,0.004,5e-05
-1.2183e-11,0.0015771,0,1,4.81e-05,0.0020019,0.004,5e-05
-1.0927e-11,0.0015774,0,1,4.82e-05,0.0020018,0.004,5e-05
-9.6683e-12,0.0015776,0,1,4.83e-05,0.0020017,0.004,5e-05
-8.4124e-12,0.0015778,0,1,4.84e-05,0.0020016,0.004,5e-05
-7.1536e-12,0.0015781,0,1,4.85e-05,0.0020015,0.004,5e-05
-5.8977e-12,0.0015783,0,1,4.86e-05,0.0020014,0.004,5e-05
-4.6389e-12,0.0015785,0,1,4.87e-05,0.0020013,0.004,5e-05
-3.3805e-12,0.0015787,0,1,4.88e-05,0.0020012,0.004,5e-05
-2.1168e-12,0.0015788,0,1,4.89e-05,0.0020011,0.004,5e-05
-8.5593e-13,0.0015789,0,1,4.9e-05,0.002001,0.004,5e-05
4.0783e-13,0.0015789,0,1,4.91e-05,0.0020009,0.004,5e-05
1.6687e-12,0.001579,0,1,4.92e-05,0.0020008,0.004,5e-05
2.9324e-12,0.0015791,0,1,4.93e-05,0.0020007,0.004,5e-05
