"vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0.0068939,0.00096464,5e-05
0,2.0012e-07,0.0068941,0.00096478,5e-05
0,3.9986e-07,0.0068942,0.00096492,5e-05
0,5.9998e-07,0.0068944,0.00096506,5e-05
0,8.0005e-07,0.0068945,0.00096521,5e-05
0,9.9984e-07,0.0068946,0.00096535,5e-05
0,1.1999e-06,0.0068948,0.00096549,5e-05
0,1.4e-06,0.0068949,0.00096563,5e-05
0,1.6001e-06,0.0068951,0.00096577,5e-05
0,1.7999e-06,0.0068952,0.00096591,5e-05
0,2e-06,0.0068953,0.00096605,5e-05
0,2.2001e-06,0.0068955,0.0009662,5e-05
0,2.3999e-06,0.0068956,0.00096634,5e-05
0,2.6e-06,0.0068958,0.00096648,5e-05
0,2.8e-06,0.0068959,0.00096662,5e-05
0,2.9998e-06,0.0068961,0.00096676,5e-05
0,3.1999e-06,0.0068962,0.0009669,5e-05
0,3.4e-06,0.0068963,0.00096704,5e-05
0,3.5998e-06,0.0068965,0.00096719,5e-05
0,3.7999e-06,0.0068966,0.00096733,5e-05
0,4e-06,0.0068968,0.00096747,5e-05
0,4.2001e-06,0.0068969,0.00096761,5e-05
0,4.3999e-06,0.006897,0.00096775,5e-05
0,4.5999e-06,0.0068972,0.00096789,5e-05
0,4.8001e-06,0.0068973,0.00096803,5e-05
0,4.9998e-06,0.0068975,0.00096818,5e-05
0,5.1999e-06,0.0068976,0.00096832,5e-05
0,5.4e-06,0.0068977,0.00096846,5e-05
0,5.5998e-06,0.0068979,0.0009686,5e-05
0,5.7999e-06,0.006898,0.00096874,5e-05
0,6e-06,0.0068982,0.00096888,5e-05
0,6.2001e-06,0.0068983,0.00096902,5e-05
0,6.3998e-06,0.0068985,0.00096917,5e-05
0,6.5999e-06,0.0068986,0.00096931,5e-05
0,6.8e-06,0.0068987,0.00096945,5e-05
0,6.9998e-06,0.0068989,0.00096959,5e-05
0,7.1999e-06,0.006899,0.00096973,5e-05
0,7.4e-06,0.0068992,0.00096987,5e-05
0,7.5998e-06,0.0068993,0.00097001,5e-05
0,7.7999e-06,0.0068994,0.00097016,5e-05
0,8e-06,0.0068996,0.0009703,5e-05
0,8.2001e-06,0.0068997,0.00097044,5e-05
0,8.3998e-06,0.0068999,0.00097058,5e-05
0,8.5999e-06,0.0069,0.00097072,5e-05
0,8.8e-06,0.0069002,0.00097086,5e-05
0,8.9998e-06,0.0069003,0.000971,5e-05
0,9.1999e-06,0.0069004,0.00097115,5e-05
0,9.4e-06,0.0069006,0.00097129,5e-05
0,9.5998e-06,0.0069007,0.00097143,5e-05
0,9.7998e-06,0.0069009,0.00097157,5e-05
0,1e-05,0.006901,0.00097171,5e-05
0,1.02e-05,0.0069011,0.00097185,5e-05
0,1.04e-05,0.0069013,0.00097199,5e-05
0,1.06e-05,0.0069014,0.00097214,5e-05
0,1.08e-05,0.0069016,0.00097228,5e-05
0,1.1e-05,0.0069017,0.00097242,5e-05
0,1.12e-05,0.0069018,0.00097256,5e-05
0,1.14e-05,0.006902,0.0009727,5e-05
0,1.16e-05,0.0069021,0.00097284,5e-05
0,1.18e-05,0.0069023,0.00097298,5e-05
0,1.2e-05,0.0069024,0.00097313,5e-05
0,1.22e-05,0.0069026,0.00097327,5e-05
0,1.24e-05,0.0069027,0.00097341,5e-05
0,1.26e-05,0.0069028,0.00097355,5e-05
0,1.28e-05,0.006903,0.00097369,5e-05
0,1.3e-05,0.0069031,0.00097383,5e-05
0,1.32e-05,0.0069033,0.00097397,5e-05
0,1.34e-05,0.0069034,0.00097412,5e-05
0,1.36e-05,0.0069035,0.00097426,5e-05
0,1.38e-05,0.0069037,0.0009744,5e-05
0,1.4e-05,0.0069038,0.00097454,5e-05
0,1.42e-05,0.006904,0.00097468,5e-05
0,1.44e-05,0.0069041,0.00097482,5e-05
0,1.46e-05,0.0069043,0.00097496,5e-05
0,1.48e-05,0.0069044,0.00097511,5e-05
0,1.5e-05,0.0069045,0.00097525,5e-05
0,1.52e-05,0.0069047,0.00097539,5e-05
0,1.54e-05,0.0069048,0.00097553,5e-05
0,1.56e-05,0.006905,0.00097567,5e-05
0,1.58e-05,0.0069051,0.00097581,5e-05
0,1.6e-05,0.0069052,0.00097595,5e-05
0,1.62e-05,0.0069054,0.0009761,5e-05
0,1.64e-05,0.0069055,0.00097624,5e-05
0,1.66e-05,0.0069057,0.00097638,5e-05
0,1.68e-05,0.0069058,0.00097652,5e-05
0,1.7e-05,0.006906,0.00097666,5e-05
0,1.72e-05,0.0069061,0.0009768,5e-05
0,1.74e-05,0.0069062,0.00097694,5e-05
0,1.76e-05,0.0069064,0.00097708,5e-05
0,1.78e-05,0.0069065,0.00097723,5e-05
0,1.8e-05,0.0069067,0.00097737,5e-05
0,1.82e-05,0.0069068,0.00097751,5e-05
0,1.84e-05,0.0069069,0.00097765,5e-05
0,1.86e-05,0.0069071,0.00097779,5e-05
0,1.88e-05,0.0069072,0.00097793,5e-05
0,1.9e-05,0.0069074,0.00097807,5e-05
0,1.92e-05,0.0069075,0.00097822,5e-05
0,1.94e-05,0.0069076,0.00097836,5e-05
0,1.96e-05,0.0069078,0.0009785,5e-05
0,1.98e-05,0.0069079,0.00097864,5e-05
0,2e-05,0.0069081,0.00097878,5e-05
0,2.02e-05,0.0069082,0.00097892,5e-05
0,2.04e-05,0.0069084,0.00097906,5e-05
0,2.06e-05,0.0069085,0.00097921,5e-05
0,2.08e-05,0.0069086,0.00097935,5e-05
0,2.1e-05,0.0069088,0.00097949,5e-05
0,2.12e-05,0.0069089,0.00097963,5e-05
0,2.14e-05,0.0069091,0.00097977,5e-05
0,2.16e-05,0.0069092,0.00097991,5e-05
0,2.18e-05,0.0069093,0.00098005,5e-05
0,2.2e-05,0.0069095,0.0009802,5e-05
0,2.22e-05,0.0069096,0.00098034,5e-05
0,2.24e-05,0.0069098,0.00098048,5e-05
0,2.26e-05,0.0069099,0.00098062,5e-05
0,2.28e-05,0.0069101,0.00098076,5e-05
0,2.3e-05,0.0069102,0.0009809,5e-05
0,2.32e-05,0.0069103,0.00098104,5e-05
0,2.34e-05,0.0069105,0.00098119,5e-05
0,2.36e-05,0.0069106,0.00098133,5e-05
0,2.38e-05,0.0069108,0.00098147,5e-05
0,2.4e-05,0.0069109,0.00098161,5e-05
0,2.42e-05,0.006911,0.00098175,5e-05
0,2.44e-05,0.0069112,0.00098189,5e-05
0,2.46e-05,0.0069113,0.00098203,5e-05
0,2.48e-05,0.0069115,0.00098218,5e-05
0,2.5e-05,0.0069116,0.00098232,5e-05
0,2.52e-05,0.0069117,0.00098246,5e-05
0,2.54e-05,0.0069119,0.0009826,5e-05
0,2.56e-05,0.006912,0.00098274,5e-05
0,2.58e-05,0.0069122,0.00098288,5e-05
0,2.6e-05,0.0069123,0.00098302,5e-05
0,2.62e-05,0.0069125,0.00098317,5e-05
0,2.64e-05,0.0069126,0.00098331,5e-05
0,2.66e-05,0.0069127,0.00098345,5e-05
0,2.68e-05,0.0069129,0.00098359,5e-05
0,2.7e-05,0.006913,0.00098373,5e-05
0,2.72e-05,0.0069132,0.00098387,5e-05
0,2.74e-05,0.0069133,0.00098401,5e-05
0,2.76e-05,0.0069134,0.00098416,5e-05
0,2.78e-05,0.0069136,0.0009843,5e-05
0,2.8e-05,0.0069137,0.00098444,5e-05
0,2.82e-05,0.0069139,0.00098458,5e-05
0,2.84e-05,0.006914,0.00098472,5e-05
0,2.86e-05,0.0069142,0.00098486,5e-05
0,2.88e-05,0.0069143,0.000985,5e-05
0,2.9e-05,0.0069144,0.00098515,5e-05
0,2.92e-05,0.0069146,0.00098529,5e-05
0,2.94e-05,0.0069147,0.00098543,5e-05
0,2.96e-05,0.0069149,0.00098557,5e-05
0,2.98e-05,0.006915,0.00098571,5e-05
0,3e-05,0.0069151,0.00098585,5e-05
0,3.02e-05,0.0069153,0.00098599,5e-05
0,3.04e-05,0.0069154,0.00098614,5e-05
0,3.06e-05,0.0069156,0.00098628,5e-05
0,3.08e-05,0.0069157,0.00098642,5e-05
0,3.1e-05,0.0069159,0.00098656,5e-05
0,3.12e-05,0.006916,0.0009867,5e-05
0,3.14e-05,0.0069161,0.00098684,5e-05
0,3.16e-05,0.0069163,0.00098698,5e-05
0,3.18e-05,0.0069164,0.00098713,5e-05
0,3.2e-05,0.0069166,0.00098727,5e-05
0,3.22e-05,0.0069167,0.00098741,5e-05
0,3.24e-05,0.0069168,0.00098755,5e-05
0,3.26e-05,0.006917,0.00098769,5e-05
0,3.28e-05,0.0069171,0.00098783,5e-05
0,3.3e-05,0.0069173,0.00098797,5e-05
0,3.32e-05,0.0069174,0.00098812,5e-05
0,3.34e-05,0.0069175,0.00098826,5e-05
0,3.36e-05,0.0069177,0.0009884,5e-05
0,3.38e-05,0.0069178,0.00098854,5e-05
0,3.4e-05,0.006918,0.00098868,5e-05
0,3.42e-05,0.0069181,0.00098882,5e-05
0,3.44e-05,0.0069183,0.00098896,5e-05
0,3.46e-05,0.0069184,0.00098911,5e-05
0,3.48e-05,0.0069185,0.00098925,5e-05
0,3.5e-05,0.0069187,0.00098939,5e-05
0,3.52e-05,0.0069188,0.00098953,5e-05
0,3.54e-05,0.006919,0.00098967,5e-05
0,3.56e-05,0.0069191,0.00098981,5e-05
0,3.58e-05,0.0069192,0.00098995,5e-05
0,3.5999e-05,0.0069194,0.0009901,5e-05
0,3.62e-05,0.0069195,0.00099024,5e-05
0,3.64e-05,0.0069197,0.00099038,5e-05
0,3.66e-05,0.0069198,0.00099052,5e-05
0,3.68e-05,0.00692,0.00099066,5e-05
0,3.7e-05,0.0069201,0.0009908,5e-05
0,3.72e-05,0.0069202,0.00099094,5e-05
0,3.74e-05,0.0069204,0.00099109,5e-05
0,3.76e-05,0.0069205,0.00099123,5e-05
0,3.78e-05,0.0069207,0.00099137,5e-05
0,3.7999e-05,0.0069208,0.00099151,5e-05
0,3.82e-05,0.0069209,0.00099165,5e-05
0,3.84e-05,0.0069211,0.00099179,5e-05
0,3.8599e-05,0.0069212,0.00099193,5e-05
0,3.88e-05,0.0069214,0.00099208,5e-05
0,3.9e-05,0.0069215,0.00099222,5e-05
0,3.92e-05,0.0069216,0.00099236,5e-05
0,3.94e-05,0.0069218,0.0009925,5e-05
0,3.96e-05,0.0069219,0.00099264,5e-05
0,3.98e-05,0.0069221,0.00099278,5e-05
0,3.9999e-05,0.0069222,0.00099292,5e-05
0,4.02e-05,0.0069224,0.00099307,5e-05
0,4.04e-05,0.0069225,0.00099321,5e-05
0,4.0599e-05,0.0069226,0.00099335,5e-05
0,4.08e-05,0.0069228,0.00099349,5e-05
0,4.1e-05,0.0069229,0.00099363,5e-05
0,4.12e-05,0.0069231,0.00099377,5e-05
0,4.14e-05,0.0069232,0.00099391,5e-05
0,4.16e-05,0.0069233,0.00099406,5e-05
0,4.18e-05,0.0069235,0.0009942,5e-05
0,4.1999e-05,0.0069236,0.00099434,5e-05
0,4.22e-05,0.0069238,0.00099448,5e-05
0,4.24e-05,0.0069239,0.00099462,5e-05
0,4.2599e-05,0.0069241,0.00099476,5e-05
0,4.28e-05,0.0069242,0.0009949,5e-05
0,4.3e-05,0.0069243,0.00099505,5e-05
0,4.32e-05,0.0069245,0.00099519,5e-05
0,4.34e-05,0.0069246,0.00099533,5e-05
0,4.36e-05,0.0069248,0.00099547,5e-05
0,4.38e-05,0.0069249,0.00099561,5e-05
0,4.3999e-05,0.006925,0.00099575,5e-05
0,4.42e-05,0.0069252,0.00099589,5e-05
0,4.44e-05,0.0069253,0.00099604,5e-05
0,4.4599e-05,0.0069255,0.00099618,5e-05
0,4.48e-05,0.0069256,0.00099632,5e-05
0,4.5e-05,0.0069257,0.00099646,5e-05
0,4.5199e-05,0.0069259,0.0009966,5e-05
0,4.54e-05,0.006926,0.00099674,5e-05
0,4.56e-05,0.0069262,0.00099688,5e-05
0,4.58e-05,0.0069263,0.00099703,5e-05
0,4.5999e-05,0.0069265,0.00099717,5e-05
0,4.62e-05,0.0069266,0.00099731,5e-05
0,4.64e-05,0.0069267,0.00099745,5e-05
0,4.6599e-05,0.0069269,0.00099759,5e-05
0,4.68e-05,0.006927,0.00099773,5e-05
0,4.7e-05,0.0069272,0.00099787,5e-05
0,4.7199e-05,0.0069273,0.00099802,5e-05
0,4.7399e-05,0.0069274,0.00099816,5e-05
0,4.76e-05,0.0069276,0.0009983,5e-05
0,4.78e-05,0.0069277,0.00099844,5e-05
0,4.7999e-05,0.0069279,0.00099858,5e-05
0,4.82e-05,0.006928,0.00099872,5e-05
0,4.84e-05,0.0069282,0.00099886,5e-05
0,4.8599e-05,0.0069283,0.00099901,5e-05
0,4.88e-05,0.0069284,0.00099915,5e-05
0,4.9e-05,0.0069286,0.00099929,5e-05
0,4.9199e-05,0.0069287,0.00099943,5e-05
0,4.9399e-05,0.0069289,0.00099957,5e-05
0,4.96e-05,0.006929,0.00099971,5e-05
0,4.98e-05,0.0069291,0.00099985,5e-05
0,4.9999e-05,0.0069293,0.001,5e-05
0,5.02e-05,0.0069294,0.0010001,5e-05
0,5.04e-05,0.0069296,0.0010003,5e-05
0,5.0599e-05,0.0069297,0.0010004,5e-05
0,5.08e-05,0.0069299,0.0010006,5e-05
0,5.1e-05,0.00693,0.0010007,5e-05
0,5.1199e-05,0.0069301,0.0010008,5e-05
0,5.1399e-05,0.0069303,0.001001,5e-05
0,5.16e-05,0.0069304,0.0010011,5e-05
0,5.18e-05,0.0069306,0.0010013,5e-05
0,5.1999e-05,0.0069307,0.0010014,5e-05
0,5.22e-05,0.0069308,0.0010016,5e-05
0,5.24e-05,0.006931,0.0010017,5e-05
0,5.2599e-05,0.0069311,0.0010018,5e-05
0,5.28e-05,0.0069313,0.001002,5e-05
0,5.3e-05,0.0069314,0.0010021,5e-05
0,5.3199e-05,0.0069315,0.0010023,5e-05
0,5.3399e-05,0.0069317,0.0010024,5e-05
0,5.36e-05,0.0069318,0.0010025,5e-05
0,5.3799e-05,0.006932,0.0010027,5e-05
0,5.3999e-05,0.0069321,0.0010028,5e-05
0,5.42e-05,0.0069323,0.001003,5e-05
0,5.44e-05,0.0069324,0.0010031,5e-05
0,5.4599e-05,0.0069325,0.0010032,5e-05
0,5.48e-05,0.0069327,0.0010034,5e-05
0,5.5e-05,0.0069328,0.0010035,5e-05
0,5.5199e-05,0.006933,0.0010037,5e-05
0,5.5399e-05,0.0069331,0.0010038,5e-05
0,5.56e-05,0.0069332,0.001004,5e-05
0,5.5799e-05,0.0069334,0.0010041,5e-05
0,5.5999e-05,0.0069335,0.0010042,5e-05
0,5.62e-05,0.0069337,0.0010044,5e-05
0,5.64e-05,0.0069338,0.0010045,5e-05
0,5.6599e-05,0.006934,0.0010047,5e-05
0,5.6799e-05,0.0069341,0.0010048,5e-05
0,5.7e-05,0.0069342,0.0010049,5e-05
0,5.7199e-05,0.0069344,0.0010051,5e-05
0,5.7399e-05,0.0069345,0.0010052,5e-05
0,5.76e-05,0.0069347,0.0010054,5e-05
0,5.7799e-05,0.0069348,0.0010055,5e-05
0,5.7999e-05,0.0069349,0.0010057,5e-05
0,5.82e-05,0.0069351,0.0010058,5e-05
0,5.84e-05,0.0069352,0.0010059,5e-05
0,5.8599e-05,0.0069354,0.0010061,5e-05
0,5.8799e-05,0.0069355,0.0010062,5e-05
0,5.9e-05,0.0069356,0.0010064,5e-05
0,5.9199e-05,0.0069358,0.0010065,5e-05
0,5.9399e-05,0.0069359,0.0010066,5e-05
0,5.9599e-05,0.0069361,0.0010068,5e-05
0,5.9799e-05,0.0069362,0.0010069,5e-05
0,5.9999e-05,0.0069364,0.0010071,5e-05
0,6.02e-05,0.0069365,0.0010072,5e-05
0,6.0399e-05,0.0069366,0.0010073,5e-05
0,6.0599e-05,0.0069368,0.0010075,5e-05
0,6.0799e-05,0.0069369,0.0010076,5e-05
0,6.1e-05,0.0069371,0.0010078,5e-05
0,6.1199e-05,0.0069372,0.0010079,5e-05
0,6.1399e-05,0.0069373,0.0010081,5e-05
0,6.1599e-05,0.0069375,0.0010082,5e-05
0,6.1799e-05,0.0069376,0.0010083,5e-05
0,6.1999e-05,0.0069378,0.0010085,5e-05
0,6.22e-05,0.0069379,0.0010086,5e-05
0,6.2399e-05,0.0069381,0.0010088,5e-05
0,6.2599e-05,0.0069382,0.0010089,5e-05
0,6.2799e-05,0.0069383,0.001009,5e-05
0,6.3e-05,0.0069385,0.0010092,5e-05
0,6.3199e-05,0.0069386,0.0010093,5e-05
0,6.3399e-05,0.0069388,0.0010095,5e-05
0,6.3599e-05,0.0069389,0.0010096,5e-05
0,6.3799e-05,0.006939,0.0010098,5e-05
0,6.3999e-05,0.0069392,0.0010099,5e-05
0,6.42e-05,0.0069393,0.00101,5e-05
0,6.4399e-05,0.0069395,0.0010102,5e-05
0,6.4599e-05,0.0069396,0.0010103,5e-05
0,6.4799e-05,0.0069398,0.0010105,5e-05
0,6.5e-05,0.0069399,0.0010106,5e-05
0,6.5199e-05,0.00694,0.0010107,5e-05
0,6.5399e-05,0.0069402,0.0010109,5e-05
0,6.5599e-05,0.0069403,0.001011,5e-05
0,6.5799e-05,0.0069405,0.0010112,5e-05
0,6.5999e-05,0.0069406,0.0010113,5e-05
0,6.62e-05,0.0069407,0.0010115,5e-05
0,6.6399e-05,0.0069409,0.0010116,5e-05
0,6.6599e-05,0.006941,0.0010117,5e-05
0,6.6799e-05,0.0069412,0.0010119,5e-05
0,6.6999e-05,0.0069413,0.001012,5e-05
0,6.7199e-05,0.0069414,0.0010122,5e-05
0,6.7399e-05,0.0069416,0.0010123,5e-05
0,6.7599e-05,0.0069417,0.0010124,5e-05
0,6.7799e-05,0.0069419,0.0010126,5e-05
0,6.7999e-05,0.006942,0.0010127,5e-05
0,6.8199e-05,0.0069422,0.0010129,5e-05
0,6.8399e-05,0.0069423,0.001013,5e-05
0,6.8599e-05,0.0069424,0.0010131,5e-05
0,6.8799e-05,0.0069426,0.0010133,5e-05
0,6.8999e-05,0.0069427,0.0010134,5e-05
0,6.9199e-05,0.0069429,0.0010136,5e-05
0,6.9399e-05,0.006943,0.0010137,5e-05
0,6.9599e-05,0.0069431,0.0010139,5e-05
0,6.9799e-05,0.0069433,0.001014,5e-05
0,6.9999e-05,0.0069434,0.0010141,5e-05
0,7.0199e-05,0.0069436,0.0010143,5e-05
0,7.0399e-05,0.0069437,0.0010144,5e-05
0,7.0599e-05,0.0069439,0.0010146,5e-05
0,7.0799e-05,0.006944,0.0010147,5e-05
0,7.0999e-05,0.0069441,0.0010148,5e-05
0,7.1199e-05,0.0069443,0.001015,5e-05
0,7.1399e-05,0.0069444,0.0010151,5e-05
0,7.1599e-05,0.0069446,0.0010153,5e-05
0,7.1799e-05,0.0069447,0.0010154,5e-05
0,7.1999e-05,0.0069448,0.0010156,5e-05
0,7.2199e-05,0.006945,0.0010157,5e-05
0,7.2399e-05,0.0069451,0.0010158,5e-05
0,7.2599e-05,0.0069453,0.001016,5e-05
0,7.2799e-05,0.0069454,0.0010161,5e-05
0,7.2999e-05,0.0069455,0.0010163,5e-05
0,7.3199e-05,0.0069457,0.0010164,5e-05
0,7.3399e-05,0.0069458,0.0010165,5e-05
0,7.3599e-05,0.006946,0.0010167,5e-05
0,7.3799e-05,0.0069461,0.0010168,5e-05
0,7.3999e-05,0.0069463,0.001017,5e-05
0,7.4199e-05,0.0069464,0.0010171,5e-05
0,7.4399e-05,0.0069465,0.0010172,5e-05
0,7.4599e-05,0.0069467,0.0010174,5e-05
0,7.4799e-05,0.0069468,0.0010175,5e-05
0,7.4999e-05,0.006947,0.0010177,5e-05
0,7.5199e-05,0.0069471,0.0010178,5e-05
0,7.5399e-05,0.0069472,0.001018,5e-05
0,7.5599e-05,0.0069474,0.0010181,5e-05
0,7.5799e-05,0.0069475,0.0010182,5e-05
0,7.5999e-05,0.0069477,0.0010184,5e-05
0,7.6199e-05,0.0069478,0.0010185,5e-05
0,7.6399e-05,0.006948,0.0010187,5e-05
0,7.6599e-05,0.0069481,0.0010188,5e-05
0,7.6799e-05,0.0069482,0.0010189,5e-05
0,7.6999e-05,0.0069484,0.0010191,5e-05
0,7.7199e-05,0.0069485,0.0010192,5e-05
0,7.7399e-05,0.0069487,0.0010194,5e-05
0,7.7599e-05,0.0069488,0.0010195,5e-05
0,7.7799e-05,0.0069489,0.0010197,5e-05
0,7.7999e-05,0.0069491,0.0010198,5e-05
0,7.8199e-05,0.0069492,0.0010199,5e-05
0,7.8399e-05,0.0069494,0.0010201,5e-05
0,7.8599e-05,0.0069495,0.0010202,5e-05
0,7.8799e-05,0.0069496,0.0010204,5e-05
0,7.8999e-05,0.0069498,0.0010205,5e-05
0,7.9199e-05,0.0069499,0.0010206,5e-05
0,7.9399e-05,0.0069501,0.0010208,5e-05
0,7.9599e-05,0.0069502,0.0010209,5e-05
0,7.9799e-05,0.0069504,0.0010211,5e-05
0,7.9999e-05,0.0069505,0.0010212,5e-05
0,8.0199e-05,0.0069506,0.0010213,5e-05
0,8.0399e-05,0.0069508,0.0010215,5e-05
0,8.0599e-05,0.0069509,0.0010216,5e-05
0,8.0799e-05,0.0069511,0.0010218,5e-05
0,8.0999e-05,0.0069512,0.0010219,5e-05
0,8.1199e-05,0.0069513,0.0010221,5e-05
0,8.1399e-05,0.0069515,0.0010222,5e-05
0,8.1599e-05,0.0069516,0.0010223,5e-05
0,8.1799e-05,0.0069518,0.0010225,5e-05
0,8.1999e-05,0.0069519,0.0010226,5e-05
0,8.2199e-05,0.0069521,0.0010228,5e-05
0,8.2399e-05,0.0069522,0.0010229,5e-05
0,8.2599e-05,0.0069523,0.001023,5e-05
0,8.2799e-05,0.0069525,0.0010232,5e-05
0,8.2999e-05,0.0069526,0.0010233,5e-05
0,8.3199e-05,0.0069528,0.0010235,5e-05
0,8.3399e-05,0.0069529,0.0010236,5e-05
0,8.3599e-05,0.006953,0.0010238,5e-05
0,8.3799e-05,0.0069532,0.0010239,5e-05
0,8.3999e-05,0.0069533,0.001024,5e-05
0,8.4199e-05,0.0069535,0.0010242,5e-05
0,8.4399e-05,0.0069536,0.0010243,5e-05
0,8.4599e-05,0.0069538,0.0010245,5e-05
0,8.4799e-05,0.0069539,0.0010246,5e-05
0,8.4999e-05,0.006954,0.0010247,5e-05
0,8.5199e-05,0.0069542,0.0010249,5e-05
0,8.5399e-05,0.0069543,0.001025,5e-05
0,8.5599e-05,0.0069545,0.0010252,5e-05
0,8.5799e-05,0.0069546,0.0010253,5e-05
0,8.5999e-05,0.0069547,0.0010255,5e-05
0,8.6199e-05,0.0069549,0.0010256,5e-05
0,8.6399e-05,0.006955,0.0010257,5e-05
0,8.6599e-05,0.0069552,0.0010259,5e-05
0,8.6799e-05,0.0069553,0.001026,5e-05
0,8.6999e-05,0.0069554,0.0010262,5e-05
0,8.7199e-05,0.0069556,0.0010263,5e-05
0,8.7399e-05,0.0069557,0.0010264,5e-05
0,8.7599e-05,0.0069559,0.0010266,5e-05
0,8.7799e-05,0.006956,0.0010267,5e-05
0,8.7999e-05,0.0069562,0.0010269,5e-05
0,8.8199e-05,0.0069563,0.001027,5e-05
0,8.8399e-05,0.0069564,0.0010271,5e-05
0,8.8599e-05,0.0069566,0.0010273,5e-05
0,8.8799e-05,0.0069567,0.0010274,5e-05
0,8.8999e-05,0.0069569,0.0010276,5e-05
0,8.9199e-05,0.006957,0.0010277,5e-05
0,8.9399e-05,0.0069571,0.0010279,5e-05
0,8.9599e-05,0.0069573,0.001028,5e-05
0,8.9799e-05,0.0069574,0.0010281,5e-05
0,8.9999e-05,0.0069576,0.0010283,5e-05
0,9.0199e-05,0.0069577,0.0010284,5e-05
0,9.0399e-05,0.0069579,0.0010286,5e-05
0,9.0599e-05,0.006958,0.0010287,5e-05
0,9.0799e-05,0.0069581,0.0010288,5e-05
0,9.0999e-05,0.0069583,0.001029,5e-05
0,9.1199e-05,0.0069584,0.0010291,5e-05
0,9.1399e-05,0.0069586,0.0010293,5e-05
0,9.1599e-05,0.0069587,0.0010294,5e-05
0,9.1799e-05,0.0069588,0.0010296,5e-05
0,9.1999e-05,0.006959,0.0010297,5e-05
0,9.2199e-05,0.0069591,0.0010298,5e-05
0,9.2399e-05,0.0069593,0.00103,5e-05
0,9.2599e-05,0.0069594,0.0010301,5e-05
0,9.2799e-05,0.0069595,0.0010303,5e-05
0,9.2999e-05,0.0069597,0.0010304,5e-05
0,9.3199e-05,0.0069598,0.0010305,5e-05
0,9.3399e-05,0.00696,0.0010307,5e-05
0,9.3599e-05,0.0069601,0.0010308,5e-05
0,9.3799e-05,0.0069603,0.001031,5e-05
0,9.3999e-05,0.0069604,0.0010311,5e-05
0,9.4199e-05,0.0069605,0.0010312,5e-05
0,9.4399e-05,0.0069607,0.0010314,5e-05
0,9.4599e-05,0.0069608,0.0010315,5e-05
0,9.4799e-05,0.006961,0.0010317,5e-05
0,9.4999e-05,0.0069611,0.0010318,5e-05
0,9.5199e-05,0.0069612,0.001032,5e-05
0,9.5399e-05,0.0069614,0.0010321,5e-05
0,9.5599e-05,0.0069615,0.0010322,5e-05
0,9.5799e-05,0.0069617,0.0010324,5e-05
0,9.5999e-05,0.0069618,0.0010325,5e-05
0,9.6199e-05,0.006962,0.0010327,5e-05
0,9.6399e-05,0.0069621,0.0010328,5e-05
0,9.6599e-05,0.0069622,0.0010329,5e-05
0,9.6799e-05,0.0069624,0.0010331,5e-05
0,9.6999e-05,0.0069625,0.0010332,5e-05
0,9.7199e-05,0.0069627,0.0010334,5e-05
0,9.7399e-05,0.0069628,0.0010335,5e-05
0,9.7599e-05,0.0069629,0.0010337,5e-05
0,9.7799e-05,0.0069631,0.0010338,5e-05
0,9.7999e-05,0.0069632,0.0010339,5e-05
0,9.8199e-05,0.0069634,0.0010341,5e-05
0,9.8399e-05,0.0069635,0.0010342,5e-05
0,9.8599e-05,0.0069637,0.0010344,5e-05
0,9.8799e-05,0.0069638,0.0010345,5e-05
